| POST    | Investments/Add                                                             | »                                              | \App\Modules\User\Controllers\InvestmentsController::add                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Add/([^/]+)                                                     | »                                              | \App\Modules\User\Controllers\InvestmentsController::add                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Autosave                                                        | »                                              | \App\Modules\User\Controllers\InvestmentsController::autoSave                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Overview                                                        | »                                              | \App\Modules\User\Controllers\InvestmentsController::overview                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Retirement                                                      | »                                              | \App\Modules\User\Controllers\InvestmentsController::retirement                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Save                                                            | »                                              | \App\Modules\User\Controllers\InvestmentsController::save                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Services                                                        | »                                              | \App\Modules\User\Controllers\InvestmentsController::services                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Squeezes                                                        | »                                              | \App\Modules\User\Controllers\InvestmentsController::squeezes                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Test                                                            | »                                              | \App\Modules\User\Controllers\InvestmentsController::test                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Watchlist                                                       | »                                              | \App\Modules\User\Controllers\InvestmentsController::watchlist                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Strategies                                                      | »                                              | \App\Modules\User\Controllers\InvestmentController::createStrategy                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Investments/Goals                                                           | »                                              | \App\Modules\User\Controllers\InvestmentController::createGoal                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Support/resendActivation                                                    | »                                              | \App\Modules\Support\Controllers\AccountSupportController::resendActivation                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                               | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | Support/sendPasswordReset                                                   | »                                              | \App\Modules\Support\Controllers\AccountSupportController::sendPasswordReset                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                               | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| POST    | My-Referrals                                                                | »                                              | \App\Modules\User\Controllers\ReferralController::index                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Referrals                                                                   | »                                              | \App\Modules\User\Controllers\ReferralController::index                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Referrals/Create                                                            | »                                              | \App\Modules\User\Controllers\ReferralController::create                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Referrals/sendReferralEmail                                                 | »                                              | \App\Modules\User\Controllers\ReferralController::sendReferralEmail                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Wallets/All                                                                 | wallets.all                                    | \App\Modules\User\Controllers\WalletsController::all                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Account-Manager                                                     | wallets.account-manager                        | \App\Modules\User\Controllers\WalletsController::accountManager                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Add                                                                 | wallets.add                                    | \App\Modules\User\Controllers\WalletsController::add                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Add/([^/]+)                                                         | wallets.add.segment                            | \App\Modules\User\Controllers\WalletsController::add/$1                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Add/([^/]+)/([^/]+)                                                 | wallets.add.segment.segment                    | \App\Modules\User\Controllers\WalletsController::addFetch/$1/$2                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Add/Bank-Account                                                    | wallets.add.bank-account                       | \App\Modules\User\Controllers\WalletsController::createBankeAccount                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Attach-Account                                                      | wallets.attach-account                         | \App\Modules\User\Controllers\WalletsController::attachAccount                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Attach-Account/([^/]+)/([^/]+)/([^/]+)                              | wallets.attach-account.segment.segment.segment | \App\Modules\User\Controllers\WalletsController::attachAccount/$1/$2/$3                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Bank                                                                | wallets.bank                                   | \App\Modules\User\Controllers\WalletsController::bank                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Banking                                                             | wallets.banking                                | \App\Modules\User\Controllers\WalletsController::banking                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Banking/Add/Account/([^/]+)                                         | wallets.banking.add.account.segment            | \App\Modules\User\Controllers\WalletsController::add                                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Banking/([^/]+)                                                     | wallets.banking.segment                        | \App\Modules\User\Controllers\WalletsController::addAccount                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Banking/Details/([^/]+)                                             | wallets.banking.details.segment                | \App\Modules\User\Controllers\WalletsController::details/$1                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Credit/Details/([^/]+)                                              | wallets.credit.details.segment                 | \App\Modules\User\Controllers\WalletsController::details/$1                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Debt/Details/([^/]+)                                                | wallets.debt.details.segment                   | \App\Modules\User\Controllers\WalletsController::details/$1                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Investment/Details/([^/]+)                                          | wallets.investment.details.segment             | \App\Modules\User\Controllers\WalletsController::details/$1                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Crypto/Details/([^/]+)                                              | wallets.crypto.details.segment                 | \App\Modules\User\Controllers\WalletsController::details/$1                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Delete/([^/]+)/([^/]+)                                              | wallets.delete.type.id                         | \App\Modules\User\Controllers\WalletsController::delete/$1/$2                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Banking/Edit/Account/([^/]+)                                        | wallets.banking.edit.account.segment           | \App\Modules\User\Controllers\WalletsController::editBankAccount/$1                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Checking                                                            | wallets.checking                               | \App\Modules\User\Controllers\WalletsController::checking                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Credit/Edit/Account/([^/]+)                                         | »                                              | \App\Modules\User\Controllers\WalletsController::editCreditAccount/$1                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Crypto                                                              | wallets.crypto                                 | \App\Modules\User\Controllers\WalletsController::crypto                                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Create                                                              | wallets.create                                 | \App\Modules\User\Controllers\WalletsController::generateWallet                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Credit                                                              | wallets.credit                                 | \App\Modules\User\Controllers\WalletsController::index                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Coin-Swap                                                           | wallets.coin-swap                              | \App\Modules\User\Controllers\WalletsController::coinSwap                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Coin-Swap/([^/]+)                                                   | wallets.coin-swap.segment                      | \App\Modules\User\Controllers\WalletsController::coinSwap/$1                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Complete/Purchase                                                   | wallets.complete.purchase                      | \App\Modules\User\Controllers\WalletsController::completePurchase                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Confirm-Deposit                                                     | wallets.confirm.deposit                        | \App\Modules\User\Controllers\WalletsController::confirmDeposit                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Debt                                                                | wallets.debt                                   | \App\Modules\User\Controllers\WalletsController::debt                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Debt/Edit/Account/([^/]+)                                           | wallets.debt.edit.account.segment              | \App\Modules\User\Controllers\WalletsController::editDebtAccount/$1                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Deposit                                                             | wallets.deposit                                | \App\Modules\User\Controllers\WalletsController::deposit                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Deposit/Fetch                                                       | wallets.deposit.fetch                          | \App\Modules\User\Controllers\WalletsController::addDepositFetch                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Deposit/Complete                                                    | wallets.deposit.complete                       | \App\Modules\User\Controllers\WalletsController::depositComplete                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Deposit/Complete/([^/]+)                                            | wallets.deposit.complete.segment               | \App\Modules\User\Controllers\WalletsController::depositComplete/$1                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Deposit/([^/]+)                                                     | wallets.deposit.segment                        | \App\Modules\User\Controllers\WalletsController::deposit/$1                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Deposit/Funds                                                       | wallets.deposit.funds                          | \App\Modules\User\Controllers\WalletsController::deposit                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Details                                                             | wallets.details                                | \App\Modules\User\Controllers\WalletsController::details                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Edit                                                                | wallets.edit                                   | \App\Modules\User\Controllers\WalletsController::edit                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Edit/([^/]+)                                                        | wallets.edit.segment                           | \App\Modules\User\Controllers\WalletsController::edit/$1                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Edit/([^/]+)/([^/]+)                                                | wallets.edit.segment.segment                   | \App\Modules\User\Controllers\WalletsController::edit/$1/$2                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Feature-Manager                                                     | wallets.feature-manager                        | \App\Modules\User\Controllers\WalletsController::featureManager                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Generate-Wallet                                                     | wallets.generate-wallet                        | \App\Modules\User\Controllers\WalletsController::generateWallet                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Investments                                                         | wallets.investments                            | \App\Modules\User\Controllers\WalletsController::investments                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Investment/Edit/Account/([^/]+)                                     | wallets.investment.edit                        | \App\Modules\User\Controllers\WalletsController::editInvestAccount/$1                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Link-Account                                                        | wallets.link-account                           | \App\Modules\User\Controllers\WalletsController::linkAccount                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Link-Account/([^/]+)                                                | wallets.link-account.segment                   | \App\Modules\User\Controllers\WalletsController::linkAccount/$1                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Link-Account/([^/]+)/([^/]+)                                        | wallets.link-account.segment.segment           | \App\Modules\User\Controllers\WalletsController::linkAccount/$1                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Link-Account/Success                                                | wallets.link-account.success                   | \App\Modules\User\Controllers\WalletsController::linkAccountSuccess                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Link-Account/Success/([^/]+)                                        | wallets.link-account.success.segment           | \App\Modules\User\Controllers\WalletsController::linkAccountSuccess/$1                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Manager                                                             | wallets.manager                                | \App\Modules\User\Controllers\WalletsController::walletManager                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Wallets/MyMIGPayPalCallback                                         | »                                              | \App\Modules\User\Controllers\WalletsController::handleMyMIGPayPalCallback                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase                                                            | »                                              | \App\Modules\User\Controllers\WalletsController::purchase                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase-Manager                                                    | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseManager                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase/([^/]+)                                                    | »                                              | \App\Modules\User\Controllers\WalletsController::purchase                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase/Memberships/Customize                                      | »                                              | \App\Modules\User\Controllers\WalletsController::customizeMembership                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase/Memberships/Success                                        | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseMembershipSuccess                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase/Memberships/([^/]+)                                        | »                                              | \App\Modules\User\Controllers\WalletsController::purchase                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase/Memberships/([^/]+)/([^/]+)                                | »                                              | \App\Modules\User\Controllers\WalletsController::purchase                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase/([^/]+)/Complete                                           | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseComplete                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase/Complete/([^/]+)                                           | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseComplete/$1                                 | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase/Complete/([^/]+)/([^/]+)                                   | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseComplete/$1/$2                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase/MyMI-Gold                                                  | »                                              | \App\Modules\User\Controllers\WalletsController::purchaseMyMIGold                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Purchase/MyMIGold/Security/([^/]+)                                  | »                                              | \App\Modules\User\Controllers\WalletsController::securityViolation                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Transfer-Funds                                                      | wallets.transfer-funds                         | \App\Modules\User\Controllers\WalletsController::transferFunds                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Wallet-Generator                                                    | wallets.generator                              | \App\Modules\User\Controllers\WalletsController::walletGenerator                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Wallet-Selection                                                    | wallets.selection                              | \App\Modules\User\Controllers\WalletsController::walletSelections                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Wallet-Transactions                                                 | wallets.transactions                           | \App\Modules\User\Controllers\WalletsController::walletTransaction                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Wallet-Transaction/([^/]+)                                          | wallets.transactions.segment                   | \App\Modules\User\Controllers\WalletsController::walletTransaction/$1                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Withdraw                                                            | wallets.withdraw                               | \App\Modules\User\Controllers\WalletsController::withdraw                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Withdraw/([^/]+)                                                    | wallets.withdraw.segment                       | \App\Modules\User\Controllers\WalletsController::withdraw/$1                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Wallets/Withdraw/Fetch                                                      | wallets.withdraw.fetch                         | \App\Modules\User\Controllers\WalletsController::addWithdrawFetch                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login noStore           | noStore login cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| POST    | Tax/create                                                                  | »                                              | \App\Modules\User\Tax\Controllers\Tax::create                                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Tax/ajax/saveLine                                                           | »                                              | \App\Modules\User\Tax\Controllers\Tax::ajaxSaveLine                                                  | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Tax/ajax/saveAllocation                                                     | »                                              | \App\Modules\User\Tax\Controllers\Tax::ajaxSaveAllocation                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Admin/Tax/Templates/edit/([0-9]+)                                           | »                                              | \App\Modules\Management\TaxAdmin\Controllers\TaxConfig::editTemplate/$1                              | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
| POST    | Admin/Tax/Jurisdictions                                                     | »                                              | \App\Modules\Management\TaxAdmin\Controllers\TaxConfig::jurisdictions                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck login                   | login cspoff sessionTracker requestLifecycle observability jsonException toolbar                           |
